Code,Description,Old_Rate,Revised_Rate
01-02-030,Deluxe Ward,9441.0,11320.0
01-02-030,Deluxe Ward - VIP,11322.0,13580.0
01-02-030,General Ward - Gynae,1958.0,2340.0
01-02-030,General Ward - Gynae (Day Care),1958.0,2340.0
01-02-030,General Ward - Peads,1958.0,2340.0
01-02-030,General Ward (Female) - Medical,1958.0,2340.0
01-02-030,General Ward (Female) - Special,1958.0,2340.0
01-02-030,General Ward (Female) - Surgical,1958.0,2340.0
01-02-030,General Ward (Male) - Medical,1958.0,2340.0
01-02-030,General Ward (Male) - Special,1958.0,2340.0
01-02-030,General Ward (Male) - Surgical,1958.0,2340.0
01-02-030,ICU,11901.0,14280.0
01-02-030,Isolation - Gynae,1958.0,2340.0
01-02-030,Isolation - Medical,1958.0,2340.0
01-02-030,Isolation - Peads (For Attendent),1958.0,2340.0
01-02-030,Isolation - Special,1958.0,2340.0
01-02-030,Isolation - Surgical,1958.0,2340.0
01-02-030,Labour Room,1958.0,2340.0
01-02-030,NICU,6556.0,7860.0
01-02-030,PICU,4560.0,5470.0
01-02-030,Private Room - Gynae,6234.0,7480.0
01-02-030,Private Room - Medical,6234.0,7480.0
01-02-030,Private Room - Special,6234.0,7480.0
01-02-030,Private Room - Surgical,6234.0,7480.0
01-02-030,Semi Private Room - Gynae,3400.0,4080.0
01-02-030,Semi Private Room - Medical,3400.0,4080.0
01-02-030,Semi Private Room - Peads,3400.0,4080.0
01-02-030,Semi Private Room - Special,3400.0,4080.0
01-02-030,Semi Private Room - Surgical,3400.0,4080.0
07-12-011,Yankauer Tip with Suction Tube,150.0,180.0
15-01-001,PURE TONE AUDIOMETRY,1236.0,1480.0
07-08-010,PICU Ventilator Charges,10755.0,12900.0
07-08-001,ICU with Ventilator,17233.0,20670.0
07-01-011,SVD+EPI (Consultant),29431.0,35310.0
07-01-001,C-Section (Booked),47540.0,57040.0
07-06-007,Visit Consultant (General),824.0,980.0
04-01-042,Second Opinion Reporting-CT Scan (Contrast),2808.0,3360.0
07-02-004,Minor G/A-ENT,27177.0,32610.0
07-02-005,Minor L/A-ENT,15855.0,19020.0
07-05-001,Extra Major G/A - Neuro,166358.0,199620.0
07-06-010,Visit Consultant (Deluxe),1043.0,1250.0
07-01-005,Extra Major G/A - Gynae,76958.0,92340.0
07-12-003,Flow Sensor,9000.0,10800.0
07-12-018,Surgi Silk 2/0,4300.0,5160.0
07-08-004,NICU with Ventilator (Subsequent Day),18702.0,22440.0
07-06-009,Visit Consultant (S.Pvt./Pvt.),927.0,1110.0
07-06-002,Cross Referral Visit (General),824.0,980.0
07-06-001,Cross Referral Visit (Deluxe),1043.0,1250.0
07-01-002,C-Section,52061.0,62470.0
13-01-078,REMOVAL OF POLYP,7260.0,8710.0
13-01-080,SIGMIDOSCOPY,10471.0,12560.0
10-01-048,ROOT CANAL TREATMENT (PER VISIT),1481.0,1770.0
07-12-017,Surgi Silk 1/0,5000.0,6000.0
07-12-016,Surgi Silk 00/1,4200.0,5040.0
07-12-006,HME/HIMV Filter,675.0,810.0
07-12-026,Implant Charges,1.0,1.0
07-12-005,Vent Circuit,2500.0,3000.0
02-01-034,U/S GUIDED BIOPSY. (LIVER/MASS),8269.0,9920.0
13-01-004,CIRCUMCISION-Private (Less Than 6 Months),7148.0,8570.0
13-01-005,CIRCUMCISION-Private (More Than 12 Months),11901.0,14280.0
03-01-138,PNSAP/LAT VIEW,1945.0,2330.0
01-01-002,OPD CONSULTANCY,966.0,1150.0
07-03-002,Major G/A-Ortho,65649.0,78770.0
07-03-001,Extra Major G/A-Ortho,88267.0,105920.0
07-03-004,Minor G/A-Ortho,33952.0,40740.0
07-04-002,Major G/A-General,58862.0,70630.0
07-02-003,Medium G/A-ENT,40752.0,48900.0
07-04-001,Extra Major G/A - General,81492.0,97790.0
07-03-003,Medium G/A - Ortho,52061.0,62470.0
07-04-004,Minor G/A-General,27177.0,32610.0
07-02-001,Extra Major G/A-ENT,74704.0,89640.0
07-03-005,Minor L/A-Ortho,18122.0,21740.0
07-08-011,Step Down,4212.0,5050.0
07-01-012,SVD+EPI (RMO),15855.0,19020.0
03-01-177,SUB MENTO VERTEX,966.0,1150.0
07-01-009,Minor L/A-Gynae,15855.0,19020.0
07-12-001,URO Meter,1500.0,1800.0
13-01-039,ENDOSCOPY + DILATION,17550.0,21060.0
13-01-087,VACCINATION (MISSING CARD),258.0,300.0
07-01-006,Major G/A-Gynae,67903.0,81480.0
13-01-007,WORKUP FEES GASTROENTEROLOGY,361.0,430.0
13-01-020,Caudal Injection (Under C-Arm),11231.0,13470.0
07-12-024,Flow Sensor (NICU),17550.0,21060.0
07-01-003,C-Section With Complications,56582.0,67890.0
04-01-038-,PNS Full Study With Contrast,20376.0,24450.0
04-01-043,Second Opinion Reporting CT Scan (Plain),1880.0,2250.0
04-01-041,S.1 Joint Plain,8179.0,9810.0
13-01-027,COLONOSCOPY,18354.0,22020.0
07-12-021,Surgi Silk 5/0,4700.0,5640.0
10-01-002,CAST METAL DENTURE,33514.0,40210.0
13-01-006,CIRCUMCISION-Private (More Than 6 Months),9544.0,11450.0
13-01-003,CIRCUMCISION (More Than 6 Months),5229.0,6270.0
13-01-014,ASPIRATION + BIOPSY,3349.0,4010.0
03-01-031,C-Arm (X-ray) Image Intensifier (for Minor Sur.),3684.0,4420.0
03-01-124,MANDIBLE RT AP LATERAL VIEW,1945.0,2330.0
07-07-001,Pharmacy-IPD,592.0,710.0
07-07-003,Nursing & Service Charges- (General Ward),1043.0,1250.0
07-07-004,Nursing & Service Charges - (Deluxe),2293.0,2750.0
07-07-039,CVP Line Charges,6234.0,7480.0
07-07-007,Surfactant Injection Charges,13601.0,16320.0
07-07-002,Nursing & Service Charges - (ICU/NICU/PICU),696.0,830.0
07-04-005,Minor L/A-General,16976.0,20370.0
07-02-002,Major G/A-ENT,54328.0,65190.0
07-04-003,Medium G/A-General,43006.0,51600.0
07-01-007,Medium G/A-Gynae,47540.0,57040.0
07-12-012,Gown for Patient,500.0,600.0
07-06-008,Visit Consultant (ICU/NICU/PICU),1159.0,1390.0
07-08-008,NICU/PICU with Vent,10755.0,12900.0
07-12-009,Pressure Monitoring Line,150.0,180.0
07-08-006,NICU without Vent & with Oxygen,14026.0,16830.0
07-12-019,Surgi Silk 3/0,5300.0,6360.0
10-01-016,EXTRACTION ANTERIOR TEEΤΗ,696.0,830.0
10-01-008,CROWN PORCELAIN (PER VISIT),1920.0,2300.0
07-12-002,BIPAP/CPAP Circuit (Mask),13000.0,15600.0
10-01-063,X-RAY (Out Patient),592.0,710.0
10-01-041,RCT IN TWO VISITS WITH ROTARY (EACH VISIT),5899.0,7070.0
10-01-052,SCALING + POLISHING (PER VISIT),1030.0,1230.0
15-01-003,TYMPANOMETRY,1236.0,1480.0
07-08-012,COT Charges,824.0,980.0
07-08-003,NICU with Ventilator (1st Day),23377.0,28050.0
07-05-002,Major G/A-Neuro,109776.0,131730.0
07-12-004,Neb Kit,1500.0,1800.0
07-01-008,Minor G/A-Gynae,31698.0,38030.0
07-06-003,Cross Referral Visit (ICU/NICU/PICU),1159.0,1390.0
07-08-005,NICU without Vent & Oxygen,6556.0,7860.0
04-01-037,PNS Coronal View/Orbit Axial View (Any One Redion),9068.0,10880.0
07-12-013,Pajama for Patient,650.0,780.0
13-01-008,WORKUP FEES PLASTIC SURGEON,1275.0,1530.0
07-12-008,T-Piece Intersurgical,400.0,480.0
07-12-014,Stylet for Intubation,520.0,620.0
07-12-010,Mucus Extractor,105.0,120.0
10-01-034,PARTIAL DENTURE,900.0,1080.0
13-01-077,REMOVAL OF FOREIGN BODY,7260.0,8710.0
13-01-070,POLIO VACCINATION WITH CERTIFICATE,283.0,330.0
03-01-110,XUB (CHILD 01 TO 11 YEAR) (ONE VIEW),966.0,1150.0
07-12-015,Bougi-ETT Intubation,1300.0,1560.0
07-08-002,ICU without Ventilator,11901.0,14280.0
07-12-020,Surgi Silk 4/0,4100.0,4920.0
07-06-004,Cross Refferal Visit (S.Pvt./Pvt.),927.0,1110.0
07-12-022,Surgi Silk 6/0,8000.0,9600.0
07-12-023,Flow Sensor (PICU),8500.0,10200.0
10-01-040,RCT IN SINGLE VISIT WITH ROTARY,9827.0,11790.0
03-01-036-,CERVICAL SPINE OBLIQUE BOTH VIEW,1945.0,2330.0
01-01-033,DRESSINGOT-,1984.0,2380.0
07-05-003,Medium G/A-Neuro,75837.0,91000.0
07-05-004,Minor G/A-Neuro,53207.0,63840.0
04-01-021,CT Scan Triphasic Upper Abdomen.,20376.0,24450.0
02-01-011,GUIDED ASPIRATION PLURAL FLUID-CHEST,5989.0,7180.0
13-01-002,CIRCUMCISION (More Than 12 Months),6801.0,8160.0
13-01-037,ENDOSCOPY BANDING,37932.0,45510.0
13-01-001,CIRCUMCISION (Less Than 6 Months),3993.0,4790.0
07-01-004,D&E,26185.0,31420.0
07-12-007,Cath Mouth,775.0,930.0
13-01-093,SIGMOIDOSCOPY,10471.0,12560.0
07-08-009,PICU Bed Charges,4560.0,5470.0
07-08-007,NICU Incubator without Vent,4096.0,4910.0
04-01-003,Brain + Pituitary/Petrious Base,13601.0,16320.0
10-01-049,ROOT CANAL TREATMENT (SINGLE ROOTED),6234.0,7480.0
10-01-050,SCALING + GUM TREATMENT,4302.0,5160.0
07-07-005,Nursing & Service Charges - (Pvt.),2293.0,2750.0
07-07-006,Nursing & Service Charges - (S.Pvt.),1378.0,1650.0
07-07-040,Regional Block Charges,7483.0,8970.0
G0002,LIVER FUNCTION TEST (LFTS),1340.0,1600.0
G0003,FASTING LIPID PROFILE (FLP),1829.0,2190.0
G0004,"ELECTROLYTES (Na, K, CI, HCO3)",824.0,980.0
G0005,GTT (GLUCOSE TOLERANCE TEST),927.0,1110.0
G0006,ABGS (ARTERIAL BLOOD GASES),1623.0,1940.0
G0008,BLOOD PT (Prothrombin Time),502.0,600.0
G0010,ICT-MALARIA,1481.0,1770.0
G0012,DENGUE VIRUS IgM/IgG,2383.0,2850.0
G0014,M.P (MALARIAL PARASITE),386.0,460.0
G0015,CBC (Complete Blood Count/CP),927.0,1110.0
G0017,SERUM BILIRUBIN (TOTAL/DIRECT),554.0,660.0
G0028,APTT (ACTIVATED PARTIAL THROMBOPLASTIN TIME),850.0,1020.0
G0029,A/G RATIO,605.0,720.0
G0030,HB (HAEMOGLOBIN),554.0,660.0
G0031,"CARDIC ENZYMES (SGOT, LDH, CPK, CK-MB)",2177.0,2610.0
G0032,AFB SMEAR (ZN STAIN),361.0,430.0
G0033,SPUTUM FOR D/R,683.0,810.0
G0034,SEMEN ANALYSIS,914.0,1090.0
G0035,RH-ANTI BODY TITRE,1133.0,1350.0
G0036,BLOOD GROUP & RH FACTOR,592.0,710.0
G0037,URINE DR,386.0,460.0
G0038,STOOL D/R,283.0,330.0
G0039,NG ASPIRATE AFB SMEAR,348.0,410.0
G0040,"BODY FLUID (CSF, PLEURAL) D/R",1520.0,1820.0
G0041,GCT (GLUCOSE CHALLENGE TEST),927.0,1110.0
G0042,FUNGUS SMEAR (SKIN SCRAPINGetc-),386.0,460.0
G0043,24 HRS URINE FOR COPPER,3168.0,3800.0
G0044,24 HRS URINE FOR CORTISOL,3259.0,3910.0
G0045,ANTI PHOSPHOLIPID (APLA),11721.0,14060.0
G0046,"CHLORIDE (CSF, URINE)",361.0,430.0
G0047,RUBELLA ANTIBODIES (IgG & IgM),3851.0,4620.0
G0048,ENA PROFILE (EXTRACTABLE NUCLEAR),8398.0,10070.0
T0001,UREA (SERUM),348.0,410.0
T0003,URIC ACID (SERUM),451.0,540.0
T0005,CREATININE (SERUM),348.0,410.0
T0006,RANDOM BLOOD SUGAR (RBS),220.0,260.0
T0016,C-REACTIVE PROTIEN,1842.0,2210.0
T0017,SERUM SODIUM (Na+),824.0,980.0
T0018,POTASSIUM (SERUM),824.0,980.0
T0019,CHLORIDE (SERUM),824.0,980.0
T0020,BICARBONATE (SERUM),824.0,980.0
T0021,CALCIUM (SERUM),386.0,460.0
T0022,MAGNESIUM (SERUM),902.0,1080.0
T0024,COOMBS DIRECT,696.0,830.0
T0027,GAMMA GT (SERUM),515.0,610.0
T0028,SGPT (ALT),464.0,550.0
T0029,SGOT (AST),451.0,540.0
T0030,ALKALINE PHOSPHATASE (SERUM),554.0,660.0
T0031,CHOLESTROL,348.0,410.0
T0032,TRIGLYCERIDES,348.0,410.0
T0036,HBA1C (GLYCOSYLAT HAEMOGLOBIN),1468.0,1760.0
T0084,DENGUE (NS1 ANTIGEN),2859.0,3430.0
T0094,TLC (TOTAL LEUCOCYTE COUNT),554.0,660.0
T0095,DLC (DIFFERENTIAL LEUCOCYTES COUNT),477.0,570.0
T0109,PLATELET COUNT,554.0,660.0
T0132,ESR (ERYTHROCYTE SEDIMENTATION RATE),322.0,380.0
T0141,TPHA,3851.0,4620.0
T0142,COOMBS INDIRECT,811.0,970.0
T0145,TL-VDRL/RPR,592.0,710.0
T0147,URINE FOR CREATININE (Random/24 hrs.),451.0,540.0
T0148,CREATININE CLEARANCE (24 hrs. URINE),1043.0,1250.0
T0150,URINE FOR MICRO ALBUMIN,1249.0,1490.0
T0151,URINE FOR PHOSPHORUS (24 hrs.),554.0,660.0
T0152,URINE FOR UREA (24 hrs.),386.0,460.0
T0153,URINE FOR URIC ACID (24 hrs.),386.0,460.0
T0155,ACTH (ADRENO CORTICO TROPIC HORMONE),4173.0,5000.0
T0157,ALPHA FETO PROTEIN (SERUM),1481.0,1770.0
T0158,AMYLASE (SERUM),683.0,810.0
T0159,ANTI CCP,4341.0,5200.0
T0160,THYROID ANTIBODIES,4740.0,5680.0
T0161,ANTI THYROID PEROXIDASE (ΤΡΟ),1310.0,1570.0
T0164,VITAMIN B-12 (SERUM),2640.0,3160.0
T0165,BETA HCG (SERUM),2293.0,2750.0
T0166,BUN (BLOOD UREA NITROGEN),348.0,410.0
T0167,C-Peptide,6234.0,7480.0
T0168,HEV Ab+IGM-TL,3001.0,3600.0
T0169,CA 19-9,10716.0,12850.0
T0170,CA-125 (CANCER ANTIGEN),2615.0,3130.0
T0172,ANTI HEV IgM,2293.0,2750.0
T0175,CEA (CARCINO - EMBRYONIC ANTIGEN),4560.0,5470.0
T0176,CK-MB (CREATINE KINASE - MB ISOENZYME),1043.0,1250.0
T0181,"CK,CPK (CREATINE PHOSPHOKINASE)",618.0,740.0
T0182,PROTEIN CSF,927.0,1110.0
T0184,DIGOXIN (LANΟΧΙΝ),2731.0,3270.0
T0185,ESTRADIOL (SERUM),2898.0,3470.0
T0186,BODY FLUID FOR ALBUMIN,631.0,750.0
T0187,AMYLASE (BODY FLUID),631.0,750.0
T0194,URINE FOR SPECIFIC GRAVITY,283.0,330.0
T0202,SERUM HAPTOGLOBIN,2950.0,3540.0
T0204,HOMOCYSTEINE,2383.0,2850.0
T0205,HS-CRP,1842.0,2210.0
T0206,IgA (IMMUNOGLOBULIN A),1481.0,1770.0
T0207,IgE (IMMUNOGLOBULIN E),1984.0,2380.0
T0210,URINE FOR SUGAR,283.0,330.0
T0211,STOOL REDUCING SUBSTANCE,270.0,320.0
T0212,LACTIC ACID,2396.0,2870.0
T0213,STOOL FOR FAT GLOBULES,386.0,460.0
T0214,L.D.H (SERUM/FLUID),592.0,710.0
T0215,"HEP, B PROFILE - TL",20737.0,24880.0
T0216,LITHIUM (SERUM),592.0,710.0
T0217,"HEPATITIS PROFILE FULL (A,B,C,D,E) - TL",22128.0,26550.0
T0218,GROWTH HORMONE,2962.0,3550.0
T0219,PARATHYRIOD HORMONE,2409.0,2890.0
T0222,PHOSPHORUS (SERUM),451.0,540.0
T0223,AMMONIA (PLASMA AMMONIA),1958.0,2340.0
T0227,PRO BNP,3000.0,3600.0
T0229,SERUM PROTIEN,696.0,830.0
T0230,PROTEIN A/G RATIO,696.0,830.0
T0231,PROTEIN ELECTROPHORESIS,850.0,1020.0
T0232,PSA (PROSTATIC SPECIFIC ANTIGEN),2615.0,3130.0
T0233,R.A FACTOR (Rheumatoid Arthritis Factor),824.0,980.0
T0234,R.A. FACTOR TITRE,1803.0,2160.0
T0235,RBC FOLATE,2409.0,2890.0
T0237,SERUM CERULOPLASMIN,,
T0238,PROGESTERONE,1404.0,1680.0
T0239,COPPER (SERUM),4134.0,4960.0
T0240,IRON (SERUM),966.0,1150.0
T0243,ICT-TB-TL,2808.0,3360.0
T0244,ECHINOCOCUS AB,2962.0,3550.0
T0246,T.I.B.C (IRON BINDING CAPACITY),914.0,1090.0
T0247,TROPONIN I,2396.0,2870.0
T0248,SPOT URINARY POTASSIOM,386.0,460.0
T0249,URINE FOR PROTEIN (24 hrs.),696.0,830.0
T0250,SPOT URINARY SODIUM,386.0,460.0
T0251,URINE FOR ALBUMIN - TL,219.0,260.0
T0252,SPOT URINARY AMYLASE,592.0,710.0
T0253,URINE FOR CALCIUM (24 hrs.) - TL,386.0,460.0
T0254,SPOT URINARY CREATININE,451.0,540.0
T0256,SPOT URINARY PROTIEN,554.0,660.0
T0258,VALPROIC ACID LEVEL,3594.0,4310.0
T0271,NG ASPIRATE C/S,1391.0,1660.0
T0273,D-DIMER (QUANTITATIVE),3053.0,3660.0
T0283,G.6 PD (glucose 6 phosphate dehydrogenase),2396.0,2870.0
T0284,HAEMOGLOBIN ELECTROPHORESIS,2640.0,3160.0
T0286,TL-LUPUS ANTI COAGULANT,3750.0,4500.0
T0292,PROTEIN C LEVEL,11128.0,13350.0
T0293,PROTEIN S LEVEL,11128.0,13350.0
T0294,RETICULOCYTE COUNT,386.0,460.0
T0427,TL-AMIKACIN,,
T0428,Protein C & S deficiency - TL,20724.0,24860.0
T0432,BSF (BLOOD GLUCOSE FASTING),348.0,410.0
T0459,URINE FOR KETONE BODIES,348.0,410.0
T0464,LIPASE (SERUM),1945.0,2330.0
T0470,PCT (PROCALCITONIN),5180.0,6210.0
T0471,ENDOTRACHEAL TUBE (ETT) FOR C/S,1391.0,1660.0
T0476,GLOBULIN (SERUM),322.0,380.0
T0477,RBS (BLOOD GLUCOSE RANDOM),348.0,410.0
T0478,ALBUMIN (SERUM),554.0,660.0
T0486,GRAM STAIN,451.0,540.0
T0505,ASOT (ANTISTREPTOLYSIN O TITRE),1159.0,1390.0
T0506,STOOL H.PYLORI ANTIGEN,2550.0,3060.0
T0507,URINE FOR PREGNANCY TEST(HCG/UCG/Urine P.T),554.0,660.0
T0508,HCV (SPOT METHOD),1133.0,1350.0
T0509,HBs Ag (spot method),1082.0,1290.0
T0516,STOOL OCCULT BLOOD,270.0,320.0
T0517,URINE FOR REDUCING SUBSTANCES,283.0,330.0
T0547,AMH (ANTI MULLERIAN HORMONE),3800.0,4560.0
T0548,FERRITIN,2293.0,2750.0
T0549,Vitamin D3 (25-Hydroxy),4096.0,4910.0
T0550,ANTI HAV IgM (antibody),2447.0,2930.0
T0551,HBs AG (ELISA),1520.0,1820.0
T0552,HCV (ELISA),2615.0,3130.0
T0553,FREE T3,1494.0,1790.0
T0554,FREE T4,1494.0,1790.0
T0555,TSH (THYROID STIMULATING HORMONE),1468.0,1760.0
T0556,HISTOPATHOLOGY (LARGE),3323.0,3980.0
T0557,CYTOLOGY,3400.0,4080.0
T0558,FNAC (fine needle aspiration cytology+procedure),2790.0,3340.0
T0559,PAP SMEAR (CERVICAL SMEAR),1842.0,2210.0
T0560,FSH (FOLLICLE STIMULATING HORMONE),1610.0,1930.0
T0561,L.H,1610.0,1930.0
T0562,PROLACTIN,1610.0,1930.0
T0563,INSULIN LEVEL,4431.0,5310.0
T0564,CORTISOL (SERUM),2640.0,3160.0
T0565,FOLATE (SERUM),2885.0,3460.0
T0566,LDL (SERUM),683.0,810.0
T0567,URINE FOR OSMOLALITY,2640.0,3160.0
T0568,TROPONIN-T,2731.0,3270.0
T0569,TORCH PROFILE (TOXO-RUBELLA-CMV-HERPES),15546.0,18650.0
T0570,TESTOSTERONE,1481.0,1770.0
T0571,ANA (ANTI NUCLEAR ANTIBODY),1803.0,2160.0
T0572,ANTI DNA (DEOXYRIBO NUCLEIC ACID ANTIBODY) - TL,4083.0,4890.0
T0573,ANTI HBc IgG (antibody) - TL,2099.0,2510.0
T0574,ANTI HBC IgM (antibody) - TL,2099.0,2510.0
T0575,ANTI HBC TOTAL (IgM & IgG antibodies) - TL,4199.0,5030.0
T0576,ANTI Hbe (antibody) - TL,4083.0,4890.0
T0577,ANTICARDIOLIPIN ANTI BODY (IgG),5216.0,6250.0
T0578,ANTICARDIOLIPIN ANTI BODY (IgM & IgG),12571.0,15080.0
T0579,ANTICARDIOLIPIN ANTI BODY (IgM),5216.0,6250.0
T0580,BRUCELLA ANTI BODY,811.0,970.0
T0581,CERALOPLASMIN - TL,2074.0,2480.0
T0582,CHIKUNGUNYA IGM,2859.0,3430.0
T0583,CMV (CYTOMAGALOVIRUS) IgG,2550.0,3060.0
T0584,CMV (CYTOMAGALOVIRUS) IgG & IgM,6041.0,7240.0
T0585,CMV (CYTOMAGALOVIRUS) IgM,3323.0,3980.0
T0586,HAI TEST FOR ECHINOCOCCUS,3851.0,4620.0
T0587,HAV IGM,2331.0,2790.0
T0588,HBE ANTIGEN,3941.0,4720.0
T0589,HBS ANTIBODY,2731.0,3270.0
T0590,HBV DNA BY PCR,9699.0,11630.0
T0591,HBV DNA PCR by Quantitative,29560.0,35470.0
T0592,HCV (SEROTYPING),15224.0,18260.0
T0593,TL-HCV RNA PCR (Qualitative),13833.0,16590.0
T0594,HCV RNA PCR (Quantitative),35922.0,43100.0
