Code,Description,Old_Rate,Revised_Rate
T0595,HELICOBACTER PYLORI (Antibody),3349.0,4010.0
T0596,M.T (MANTOUX TEST),515.0,610.0
T0597,TOXOPLASMOSIS (IgG),1159.0,1390.0
T0598,TOXOPLASMOSIS (IgM),2653.0,3180.0
T0599,AFB C/S (CSF),7689.0,9220.0
T0600,AFB C/S (PUS),7689.0,9220.0
T0603,ANTI-HIV,1500.0,1800.0
T0604,ANTI TISSUE TRANSGLUTAMINASE (IgA),4985.0,5980.0
T0605,ANTI TISSUE TRANSGLUTAMINASE IgG,2808.0,3360.0
T0606,TRPONIN-I (Quantitative),2099.0,2510.0
T0607,ANTI DELTA,2950.0,3540.0
T0608,STOOL C/S,1623.0,1940.0
T0609,ANAEROBIC CULTURE (ANY),1580.0,1890.0
T0610,BLOOD C/S,1829.0,2190.0
T0611,"BODY FLUID C/S(CSF, PLEURAL, ASCITIC)",1623.0,1940.0
T0612,BONE MARROW C/S,1623.0,1940.0
T0613,FUNGUS CULTURE,970.0,1160.0
T0614,HVS For $C/S$,1623.0,1940.0
T0615,PUS C/S,1623.0,1940.0
T0616,SEMEN FOR $C/S$,1623.0,1940.0
T0617,SPUTUM C/S,1623.0,1940.0
T0618,THROAT SWAB FOR $C/S$,1623.0,1940.0
T0619,URINE C/S,1623.0,1940.0
T0620,URETHERAL SWAB FOR GONOCOCCUS,451.0,540.0
T0624,ACID PHOSPHATASE,1159.0,1390.0
T0625,ALDOLASE,1777.0,2130.0
T0626,AMYLASE URINE (24 hrs./2hrs.),554.0,660.0
T0627,ANGIOTENSIN CONVERTING ENZYME LEVEL (ACE),5564.0,6670.0
T0632,BETA GLOBULIN (SERUM),2834.0,3400.0
T0635,CHOLINESTERASE,4173.0,5000.0
T0636,ESTROGEN,2898.0,3470.0
T0637,GAMMA GLOBULIN (SERUM),2035.0,2440.0
T0638,INSULIN GROWTH FACTOR (IGF-1),9261.0,11110.0
T0639,MYOGLOBIN (SERUM),1481.0,1770.0
T0640,RENIN LEVEL,9402.0,11280.0
T0641,URINE FOR TOXICOLOGY,8668.0,10400.0
T0642,VMA (VANILLYL MANDELIC ACID),1140.0,1360.0
T0643,H.PYLORI ANITBODY TITER,1958.0,2340.0
T0644,IHA AMOEBAISIS,3220.0,3860.0
T0645,MONO SPOT TEST (PAUL BUNNEL),2035.0,2440.0
T0646,RUBELLA ANTIBODIES (IgG),2331.0,2790.0
T0647,RUBELLA ANTIBODIES (IgM),2035.0,2440.0
T0648,HISTOPATHOLOGY (SMALL),3181.0,3810.0
T0649,URINE BILINOGEN,219.0,260.0
T0650,URINE FOR BILE PIGMENT,283.0,330.0
T0651,CARBAMEZAPEN/TEGRETOL LEVEL,2293.0,2750.0
T0652,PROTEIN ELECTROPHORSIS (CSF/URINE),1249.0,1490.0
T0653,RENAL CALCULI (STONE ANALYSIS),2782.0,3330.0
T0654,URINE FOR AMINO ACID CHROMATOGRAPHY (24 hrs.),5088.0,6100.0
T0655,24 HOURS URINE FOR 17-KETOSTEROID,5216.0,6250.0
T0656,ANA PROFILE,3851.0,4620.0
T0657,ANTI DOUBLE STRANDED DNA (ANTI dsDNA),3851.0,4620.0
T0658,IgG (IMMUNOGLOBULIN G),1481.0,1770.0
T0659,GENE XPERT (CSF),6917.0,8300.0
T0660,GENE XPERT (CSF),6917.0,8300.0
T0661,ANTI HDV (ANTIBODY),4083.0,4890.0
T0662,ANTI THYROGLOBULIN (ANTIBODY),5036.0,6040.0
T0663,COMPLIMENT C3,1636.0,1960.0
T0664,COMPLIMENT C4,1636.0,1960.0
T0665,HSV1 & HSV2 BY PCR,6929.0,8310.0
T0666,IgM (IMMUNOGLOBULIN M),1481.0,1770.0
T0667,PLASMA PHERESIS,53504.0,64200.0
T0676,BLEEDING TIME (BT),322.0,380.0
T0677,BLOOD CROSS MATCHING,1971.0,2360.0
T0678,BLOOD GROUP (FOR HAJJ),258.0,300.0
T0679,"BLOOD GROUPING, CROSS MATCHING & SCREENING",3851.0,4620.0
T0680,CLOTTING TIME (C.T),515.0,610.0
T0681,FFP CHARGES (SINGLE BAG),3091.0,3700.0
T0682,FIBRINOGEN LEVEL,1777.0,2130.0
T0683,PLASMA/MEGA UNIT PLATELETS,33400.0,40080.0
T0684,PLATELETS CHARGES (SINGLE BAG),3091.0,3700.0
T0685,RE-CROSS MATCH,2035.0,2440.0
T0686,RED CELL ANTENATAL SCREENING,2589.0,3100.0
T0688,WHOLE BLOOD (WB) / PACKED CELL VOLUME,5200.0,6240.0
T0689,ANTI HEV IgG (ANTIBODY),2885.0,3460.0
T0690,CL-URINE ALBUMIN CREATININE RATIO,1300.0,1560.0
T0692,CA-15,2750.0,3300.0
T0693,TL-Anti Phospholipid IgM,4280.0,5130.0
T0694,TL-Anti Phospholipid IgG,4280.0,5130.0
T0695,TL-Anti Cardiolipin Antibody IgM/IGg,6200.0,7440.0
T0696,TL-Serum Beta-2 Anti Gyco Protein IGg/IgM,4250.0,5100.0
T0697,TL-LBC Pap Smear,2850.0,3420.0
T0698,TL-ADA Level,3150.0,3780.0
T0699,CL-SERUM ASPERGILLUS SPECIFIC IgE,1850.0,2220.0
T0700,CL-SERUM ASPERGILLUS SPECIFIC IgG,1200.0,1440.0
T0701,CL-ER/PR/HER 2 NEU/Ki67,10000.0,12000.0
T0702,SAAG (Serum-Ascites Albumin Gradient),1200.0,1440.0
T0703,CL-CEA Level,2300.0,2760.0
T0704,CH-Bile Acid,2300.0,2760.0
T0705,CL-Urine for Toxicology,,
T0706,CL-SERUM PHENYTOIN LEVEL,1500.0,1800.0
T0707,CL-Hep-b Viral Load,6500.0,7800.0
T0708,CL-ALPHA-1 (ANTITRYPSIN SERUM CERULOPLASMIN),,
T0709,CL-PLASMA ZINC LEVEL,,
T0710,CL-PIVKA LEVEL,,
T0711,CL-Serum Erythropoirtin (EPO),,
T0712,CL-TOXOLOGY (IgM),,
T0713,CL-TOXOLOGY (IGg),,
T0714,CL-IGRA,,
T0715,CL-FOOD ALERGY,,
T0716,CL-Envoirmental Alergy,,
01-01-008,Cure Attain for 12 Hrs.,3851.0,4620.0
01-01-009,Cure Attain for 3 Hrs.,966.0,1150.0
01-01-010,Cure Attain for 6 Hrs.,1945.0,2330.0
01-01-011,Cure Attain for 9 Hrs.,2885.0,3460.0
01-01-012,EMERGENCY SERVICE,824.0,980.0
01-01-013,OXYGEN 12 hr,4353.0,5220.0
01-01-014,OXYGEN 24 hr,8720.0,10460.0
01-01-015,VACCINATIONS WITH SYRINGE,129.0,150.0
01-01-017,CATHATERISATION,618.0,740.0
01-01-018,NEBULISATION (With New KIT),502.0,600.0
01-01-021,BLOOD PRESSURE,103.0,120.0
01-01-022,BLOOD SUGAR,348.0,410.0
01-01-023,BLOOD TRANSFUSSION,1816.0,2170.0
01-01-024,C.T.G.,850.0,1020.0
01-01-025,Change of Colostomy Bag,850.0,1020.0
01-01-026,COLLIES OR SMITH,2885.0,3460.0
01-01-030,DRESSING LARGE,1043.0,1250.0
01-01-031,DRESSING MEDIUM,824.0,980.0
01-01-032,DRESSING SMALL,696.0,830.0
01-01-033,DRESSING-OT,1984.0,2380.0
01-01-034,DRIP,502.0,600.0
01-01-035,E.C.G.,592.0,710.0
01-01-038,EX-BLOOD TRANSFUSSION,6582.0,7890.0
01-01-039,FOLEYS CATHETER,592.0,710.0
01-01-040,1. V. CANULA,270.0,320.0
01-01-042,INJECTION (I/M) WITH SYRINGE,142.0,170.0
01-01-043,INJECTION (I/V) WITH SYRINGE,245.0,290.0
01-01-044,KLEEN ENEMA (Without ENEMA),618.0,740.0
01-01-045,NEBULISATION (With Personal KIT),270.0,320.0
01-01-047,NG TUBE,747.0,890.0
01-01-048,OXYGEN 1 hr,386.0,460.0
01-01-049,OXYGEN 1/2 hr,219.0,260.0
01-01-050,PARACENTASIS,1340.0,1600.0
01-01-057,STITCH REMOVING,142.0,170.0
01-01-058,STITCHING (1 Stitch),270.0,320.0
01-01-059,STITCHING (2 Stitch),502.0,600.0
01-01-060,STITCHING (5 Stitch),966.0,1150.0
01-01-062,Suctioning Procedure,361.0,430.0
01-01-064,TRINGULAR BANDAGE,219.0,260.0
01-01-156,SURGICAL SAFETY GOWN,1777.0,2130.0
01-01-157,DISPOSABLE GOWN,425.0,510.0
01-01-158,ANTENATAL REGISTRATION,1236.0,1480.0
01-01-160,BIRTH CIRTIFICATE,592.0,710.0
01-01-162,DEATH CERTIFICATE,258.0,300.0
01-01-163,DUPLICATE ATTENDANT CARD,258.0,300.0
01-01-164,DUPLICATE PAYMENT SLIP,77.0,90.0
01-01-165,EEG Test,5667.0,6800.0
01-01-168,HOSPITAL/SERVICE CHARGES,322.0,380.0
01-01-169,MEDICAL CERTIFICATE,592.0,710.0
01-01-171,PHOTOSTATE,64.0,70.0
06-01-001,ELECTROTHERAPY & PHYSIOTHERAPY,631.0,750.0
06-01-002,PHYSIOTHERAPY (E),631.0,750.0
06-01-003,PHYSIOTHERAPY (M),631.0,750.0
06-01-004,PHYSIOTHERAPY (N),631.0,750.0
11-01-020,POP BACK SLAB LARGE,4173.0,5000.0
13-01-035,ENDOSCOPIC BIOPSY,2782.0,3330.0
13-01-036,ENDOSCOPY,10471.0,12560.0
13-01-058,MINOR LA (O.P.D),6801.0,8160.0
210,Dialysis,,5250.0
01-01-027,CPR+ Defibrillations,2000.0,2400.0
01-01-037,Endotracheal Intubation (ETT),1391.0,1660.0
01-01-041,I/V Infusion,245.0,290.0
01-01-046,NEBULISATION with Oxygen (Personal KIT),350.0,420.0
01-01-051,Removal of Catheter,300.0,360.0
01-01-052,Removal of Dressing,200.0,240.0
01-01-053,REMOVAL OF MAJOR FOREIGN BODIED FORM THE LIMBS,4620.0,5540.0
01-01-054,REMOVAL OF SMALL FOREIGN BODIED OF LIMBS,2600.0,3120.0
01-01-055,REMOVAL OF STITCHES OF POST-OPERATIVE PATIENTS,1550.0,1860.0
01-01-056,REMOVAL OF STITCHES PLUS RE-POP BACKSLAB OF LIMBS,4620.0,5540.0
01-01-061,Stitching (5 Plus),1320.0,1580.0
01-01-063,Tracheostomy Maintenance,650.0,780.0
01-01-178,C-Arm Charges,5000.0,6000.0
06-01-005,CERVICAL PAIN MANAGEMENT,440.0,520.0
06-01-006,CP CHILD REHABILITATION,440.0,520.0
06-01-007,LUMBER PAIN MANAGEMENT,440.0,520.0
06-01-008,MUSCLE STRENGTH TREATMENT,440.0,520.0
06-01-009,PAIN MANAGEMENT & JOINT MOBILIZATION,440.0,520.0
06-01-010,REHABILITATION FOR CVA PATIENT,440.0,520.0
10-01-001,ALVEOPLASTY,4766.0,5710.0
10-01-002,CAST METAL DENTURE,33515.0,40210.0
10-01-004,COMPLETE DENTURE,33952.0,40740.0
10-01-006,COMPLICATED SURGERY,5667.0,6800.0
10-01-007,CROWN PORCELAIN,7934.0,9520.0
10-01-008,CROWN PORCELAIN (PER VISIT),3000.0,3600.0
10-01-009,DENTAL,824.0,980.0
10-01-010,DENTAL (2nd VISIT),219.0,260.0
10-01-011,DENTAL DRESSING,451.0,540.0
10-01-012,DENTAL IMPLANT,140263.0,168310.0
10-01-013,DENTAL SCREW POST PIN,2409.0,2890.0
10-01-014,Denture Repair,2400.0,2880.0
10-01-015,Die Cutting Crown,8700.0,10440.0
10-01-016,EXTRACTION ANTERIOR TEETH,696.0,830.0
10-01-017,EXTRACTION POSTERIOR TEETH,927.0,1110.0
10-01-018,FILLING AMALGUM,1249.0,1490.0
10-01-019,FILLING COMPOSITE,2293.0,2750.0
10-01-020,FILLING LIGHT CURE,1829.0,2190.0
10-01-021,Flexible Full Denture,73150.0,87780.0
10-01-022,Flexible Per Tooth,4000.0,4800.0
10-01-023,GINGIVECTOMY,4766.0,5710.0
10-01-024,JACKET CROWN (ACRILIC PLASTIC),1984.0,2380.0
10-01-025,METAL CROWN,4791.0,5740.0
10-01-026,METAL CROWN PARTIAL,2409.0,2890.0
10-01-027,NIGHT GUARD HARD,5667.0,6800.0
10-01-028,NIGHT GUARD SOFT,6801.0,8160.0
10-01-029,ONLAY,2409.0,2890.0
10-01-030,Ortho Appliances,18150.0,21780.0
10-01-031,ORTHODONTIC BRACES TREATMENT,21819.0,26180.0
10-01-032,ORTHODONTIC BRACES VISIT,5023.0,6020.0
10-01-033,PAEDO Procedure,48000.0,57600.0
10-01-034,PARTIAL DENTURE,1300.0,1560.0
10-01-035,PROCELAIN FUSED TO METAL CROWN (PER UNIT),5422.0,6500.0
10-01-036,PROCELAIN FUSED TO METAL CROWN (PER UNIT) PARTIAL,2731.0,3270.0
10-01-037,PULPECTOMY (1/3 INSTALLMENT OF RS. 1920),1211.0,1450.0
10-01-038,PULPOTOMY (1/3 INSTALLMENT OF RS. 1920),1211.0,1450.0
10-01-042,Re-Cementation Crown Per Tooth,950.0,1140.0
10-01-043,REMOVABLE WIRE BRACES (RETAINER),11322.0,13580.0
10-01-044,RETAINER SIMPLE,10201.0,12240.0
10-01-045,RETAINER WITH CHANGES,15855.0,19020.0
10-01-046,ROOT CANAL TREATMENT,7174.0,8600.0
10-01-047,ROOT CANAL TREATMENT (MULTI ROOTED),7174.0,8600.0
10-01-050,SCALING GUM TREATMENT,4302.0,5160.0
10-01-051,SCALING + POLISHING,2743.0,3290.0
10-01-053,SILVER FILLING,1249.0,1490.0
10-01-054,SIMPLE EXTRACTION,477.0,570.0
10-01-056,SURGICAL EXTRACTION,3400.0,4080.0
10-01-057,TEETH WHITENING,35665.0,42790.0
10-01-058,TEMPORARY FILLING,824.0,980.0
10-01-059,VENEERS,37404.0,44880.0
10-01-060,Wisdom Tooth Extract (Minor G/A),21800.0,26160.0
10-01-061,Wisdom Tooth Extract (Minor L/A),13900.0,16680.0
10-01-062,X-RAY,477.0,570.0
10-01-064,Zarconia Crown Installment,14600.0,17520.0
10-01-065,ZIRCONIA CROWN,37404.0,44880.0
11-01-002,ABOVE ELBOW,2743.0,3290.0
11-01-003,ABOVE KNEE,3336.0,4000.0
11-01-004,ANKLE & FOOT,1842.0,2210.0
11-01-005,ASPIRATION OF BLOOD KNEE JOINT WITH POP CYLINDER BACKSLAB LEG AND THIGH,4600.0,5520.0
11-01-006,BELOW ELOBOW,2743.0,3290.0
11-01-007,BELOW KNEE,2743.0,3290.0
11-01-008,BOOT SHAPE,3336.0,4000.0
11-01-009,EXCISION OF INFECTED INGROWIN TOA NAIL +DEBRIDEMENT OF NAIL BED MARGIN,4600.0,5520.0
11-01-010,EXCISION OF INGROWIN TOE NAIL,2600.0,3120.0
11-01-011,FOOT & KNEE,5487.0,6580.0
11-01-012,FRACTURE OF FINGER BONE + STRAPPING + COCKUP SPRINT POP,2600.0,3120.0
11-01-013,HANGING CAST (U.SLING FOR HUMEROUS),2524.0,3020.0
11-01-014,HIP SPICA,5487.0,6580.0
11-01-015,I/A INJECTION (INTER ARTICULAR),2808.0,3360.0
11-01-016,JOINT ASPIRATION,2808.0,3360.0
11-01-017,LONG WOUND DEBRIDEMENT + CURATE WOUND BED,4600.0,5520.0
11-01-018,MAINPULATION OF FRACTURES + POP BACKSLAB,2600.0,3120.0
11-01-019,MAINPULATION OF MAJOR FRACTURES + POP BACKSLAB,4600.0,5520.0
11-01-021,POP BACK SLAB SMALL (PLASTER OF PARIS),2808.0,3360.0
11-01-022,POP CAST,5564.0,6670.0
11-01-023,POP Removing For Outside Patients,592.0,710.0
11-01-024,POP WITHOUT MATERIAL,1687.0,2020.0
11-01-025,RADIUS & ULNA,2743.0,3290.0
11-01-026,SMALL WOUND DEBRIDEMENT + CURATE OF LIMBS,2600.0,3120.0
12-01-001,BIOPSY SKIN UNDER LA (PUNCH),4791.0,5740.0
12-01-002,BOTOX/DERMAL FILLERS,18150.0,21780.0
12-01-003,CAUTERY (MAJOR),2900.0,3480.0
12-01-004,CAUTERY (MAJOR) MULTIPLE,7260.0,8710.0
12-01-005,"CAUTERY FOR REMOVAL OF SKIN TAGS, WARTS AND MOLES",2900.0,3480.0
12-01-006,CAUTERY MULTIPLES,2924.0,3500.0
12-01-007,CAUTERY SOLITARY LESION,1443.0,1730.0
12-01-008,CHEMICAL CAUTERISATION,2409.0,2890.0
12-01-009,COMEDONE EXTRACTION,696.0,830.0
12-01-010,CORN REMOVAL,2293.0,2750.0
12-01-011,ELECTROLYSIS (PER SITTING/VISIT),1829.0,2190.0
12-01-012,ENUCLETION OF MOLLUSCUM,4791.0,5740.0
12-01-013,EXCISIAN BIOPSY SKIN UNDER LA,14387.0,17260.0
12-01-014,FACIAL REJUVENATION,9518.0,11420.0
12-01-015,HIFU FACE,6600.0,7920.0
12-01-016,HIFU FACE & NECK,13300.0,15960.0
12-01-017,HIFU NECK,10000.0,12000.0
12-01-018,HYDRAFACIAL CAT-A PER SESSION,6050.0,7260.0
12-01-019,HYDRAFACIAL CAT-B PER SESSION,4600.0,5520.0
12-01-020,HYDRAFACIAL CAT-C PER SESSION,3400.0,4080.0
12-01-021,& D LARGE,1100.0,1320.0
12-01-022,1 & D SMALL,670.0,800.0
12-01-023,IN GROWING TOE NAIL (MAJOR),7300.0,8760.0
12-01-024,IN GROWING TOE NAIL (MINOR),3600.0,4320.0
12-01-025,INTRA LESIONAL INJECTION MULTIPLE SITES,4791.0,5740.0
12-01-026,LASER HAIR REMOVAL (Per Session),2900.0,3480.0
12-01-027,LASER HAIR REMOVAL CHIN,7148.0,8570.0
12-01-028,LASER HAIR REMOVAL FULL ARMS,16667.0,20000.0
12-01-029,LASER HAIR REMOVAL FULL FACE,11927.0,14310.0
12-01-030,LASER HAIR REMOVAL FULL LEGS,19024.0,22820.0
12-01-031,LASER HAIR REMOVAL HALF ARMS,11927.0,14310.0
12-01-032,LASER HAIR REMOVAL HALF FACE,9518.0,11420.0
12-01-033,LASER HAIR REMOVAL HALF LEGS,14284.0,17140.0
12-01-034,LASER HAIR REMOVAL UNDER ARMS,7148.0,8570.0
12-01-035,LASER HAIR REMOVAL UPPER LIP,4766.0,5710.0
12-01-036,LASER SKIN REJUVENATION (FULL CHEEKS),4400.0,5280.0
12-01-037,LASER SKIN REJUVENATION (FULL FACE),5850.0,7020.0
12-01-039,MICRODERMABRASION/DERMA ROLLER,7300.0,8760.0
12-01-040,MILIA REMOVAL,1159.0,1390.0
12-01-041,P/D PEN FRECKLES,3594.0,4310.0
12-01-042,P/D PEN MILIA,2396.0,2870.0
12-01-043,P/D PEN MOLE,4766.0,5710.0
12-01-044,P/D PEN MOLE MULTIPLE,7148.0,8570.0
12-01-045,P/D PEN SKIN TAG,2396.0,2870.0
12-01-046,P/D PEN SKIN TAG MULTIPLE,3594.0,4310.0
12-01-047,P/D PEN SYRINGOMAS,3594.0,4310.0
12-01-048,P/D PEN WARTS REMOVAL,2396.0,2870.0
12-01-049,P/D PEN WARTS REMOVAL MULTIPLE,3594.0,4310.0
12-01-050,PEELING OF FACE (PER SITTING) FULL,4791.0,5740.0
12-01-051,PEELING OF FACE (PER SITTING) HALF,3594.0,4310.0
12-01-052,PEELING OF FACE (PER SITTING) QUARTER,2409.0,2890.0
12-01-053,PRP FOR FACE & HAIR (Per Session),10600.0,12720.0
12-01-056,PRP HAIR THERAPY,18300.0,21960.0
12-01-057,SIMPLE EXTRACTION,477.0,570.0
12-01-058,WHITENING INJECTION,8800.0,10560.0
12-01-059,Intra Lesiamal Therapy,2537.0,3040.0
13-01-012,Arteriovenous Fistula,33200.0,39840.0
13-01-013,Arteriovenous Fistula (Deserving Patients),13300.0,15960.0
13-01-014,ASPIRATION+ BIOPSY,3349.0,4010.0
13-01-015,ASPIRATION CHEST DIAGNOSTIC,1159.0,1390.0
13-01-016,ASPIRATION FLUID BLOOD KNEE JOINT+INTRA ARTICULAR INJ,2550.0,3060.0
13-01-017,ASPIRATION OF FLUID (ASCITIES),1765.0,2110.0
13-01-018,BANDING/SCLEROTHERAPY,11012.0,13210.0
13-01-021,CIRCUMCISION (1 to 2 Years),5390.0,6460.0
13-01-022,CIRCUMCISION (2 to 5 Years),6600.0,7920.0
13-01-023,CIRCUMCISION (Less Than 1 Year),3950.0,4740.0
13-01-024,CIRCUMCISION PRIVATE (1 to 2 Years),7370.0,8840.0
13-01-025,CIRCUMCISION PRIVATE (2 to 5 Years),8700.0,10440.0
13-01-026,CIRCUMCISION PRIVATE (Less Than 1 Year),6050.0,7260.0
13-01-027,COLONOSCOPY,15400.0,18480.0
13-01-028,COST OF BAND,27409.0,32890.0
13-01-029,DRESSING (BURN OT),5242.0,6290.0
13-01-030,DRESSING (LARGE),1043.0,1250.0
13-01-031,DRESSING (MEDIUM),824.0,980.0
13-01-032,DRESSING (SMALL),696.0,830.0
13-01-034,EAR SUCTION,283.0,330.0
13-01-038,ENDOSCOPY BIOPSY,11901.0,14280.0
13-01-039,ENDOSCOPY + DILATION,29040.0,34840.0
13-01-040,ENDOSCOPY SCLEROTHERAPY FOR FUNDAL VARICES,26620.0,31940.0
13-01-042,GASTROSCOPY + DILATION,19970.0,23960.0
13-01-043,I/V Infusion,300.0,360.0
13-01-044,IM (Injection I/M),100.0,120.0
13-01-045,INJECTION (INTRAARTICULAR),1765.0,2110.0
13-01-046,INTRA ARTICULAR INJECTION MAJOR JOINTS,2600.0,3120.0
13-01-047,INTRA ARTICULAR INJECTION MINOR JOINTS,1550.0,1860.0
13-01-048,Intra Uterine Device,1236.0,1480.0
13-01-049,LOCAL INJECTION OF TENDON SHEETH,1550.0,1860.0
13-01-050,LUMBO PUNCTURE,2640.0,3160.0
13-01-051,MAJOR L/A PROCEDURE,3259.0,3910.0
13-01-052,MAJOR LA (Dressing) ORTHO,6801.0,8160.0
13-01-053,MEDICAL EXAMINATION FOR DISABILITY,650.0,780.0
13-01-054,MEDIUM L/A PROCEDURE,2615.0,3130.0
13-01-055,MEDIUM LA (Dressing) ORTHO,4212.0,5050.0
13-01-056,MINOR L/A PROCEDURE,1958.0,2340.0
13-01-057,MINOR LA (Dressing) ORTHO,2640.0,3160.0
13-01-059,MINOR LA (O.P.D)-Ortho,3259.0,3910.0
13-01-060,MINOR LA O.P.D (NEURO),11901.0,14280.0
13-01-062,NEBULISATION with Oxygen (Personal KIT),400.0,480.0
