Code,Description,Old_Rate,Revised_Rate
13-01-063,Nova Ject Injection,451.0,540.0
13-01-064,OPD CONSULTANCY DRESSING,786.0,940.0
13-01-065,OT Charges For PRP Injection,11322.0,13580.0
13-01-066,PEDOGRAPH,700.0,840.0
13-01-067,PEG,59441.0,71320.0
13-01-068,PFT/LUNG FUNCTION,1765.0,2110.0
13-01-069,PNEUMATIC ESOPHAGEAL DILATION,33200.0,39840.0
13-01-071,POLYPECTOMY,11927.0,14310.0
13-01-072,POST OPERATIVE DRESSING,2640.0,3160.0
13-01-073,POST OPERATIVE DRESSING ORTHO,2190.0,2620.0
13-01-074,PROCTOSCOPY,2640.0,3160.0
13-01-075,Psychiatrist/Psychologist Session,400.0,480.0
13-01-076,Random Blood Sugar (RBS),240.0,280.0
13-01-077,REMOVAL OF FOREIGN BODY,13000.0,15600.0
13-01-078,REMOVAL OF POLYP,16000.0,19200.0
13-01-079,SCLEROTHERAPY,21419.0,25700.0
13-01-081,SLINGS,142.0,170.0
13-01-082,SPINAL TAP,1945.0,2330.0
13-01-083,STOMACH LEVAGE (WITH NG TUBE) FOR AFB,1340.0,1600.0
13-01-084,STOMACH WASH,824.0,980.0
13-01-085,TRANSFORAMINAL EPIDURAL STEROID INJECTION,8700.0,10440.0
13-01-086,VACCINATION,142.0,170.0
13-01-088,Vacuum Dressing Large Wounds,11231.0,13470.0
13-01-089,Vacuum Dressing Small Wounds,7483.0,8970.0
13-01-090,VARICOSE VEIN Injection Sclerotherapy,33000.0,39600.0
13-01-091,VARICOSE VEIN Injection Sclerotherapy (With Medicines),40000.0,48000.0
13-01-093,SIGMOIDOSCOPY,10000.0,12000.0
13-01-094,SIGMOIDOSCOPY + BIOPSY,12000.0,14400.0
13-01-095,COLONOSCOPY + BIOPSY,17500.0,21000.0
13-01-096,FDL Procedure 01,2750.0,3300.0
13-01-097,FDL Procedure 02,5000.0,6000.0
13-01-099,DL CATHETER,4000.0,4800.0
02-01-001,ANOMALY SCAN,2396.0,2870.0
02-01-002,APPENDIX U/S + RIF,2331.0,2790.0
02-01-003,BRAIN,2396.0,2870.0
02-01-004,BREAST,2885.0,3460.0
02-01-005,CHEST,2177.0,2610.0
02-01-006,FWB/OBSTETRIC ULTRASOUND,1597.0,1910.0
02-01-007,GALL BLADDER,1945.0,2330.0
02-01-008,GUIDED ASPIRATION LIVER ABCESS,4778.0,5730.0
02-01-009,GUIDED ASPIRATION OVARIAM CYST,4778.0,5730.0
02-01-010,GUIDED ASPIRATION PANCREATIC CYST,4778.0,5730.0
02-01-011,GUIDED ASPIRATION PLURAL FLUID - CHEST,5989.0,7180.0
02-01-012,GUIDED ASPIRATION RENAL CYST,4778.0,5730.0
02-01-013,GUIDED PROCEDURES BIOPSY,6852.0,8220.0
02-01-014,GUIDED PUNCTURE OF CATHER BALLOON,2653.0,3180.0
02-01-015,KUB,2396.0,2870.0
02-01-016,KUB & PROSTATE,2885.0,3460.0
02-01-017,KUB PELVIS,2885.0,3460.0
02-01-018,LIMITED ULTRASOUND (SINGLE ORGAN),1275.0,1530.0
02-01-019,LIPOMA (Swelling of any reagion),1945.0,2330.0
02-01-020,LIVER & GALL BLADDER (GB),2177.0,2610.0
02-01-021,LOWER ABDOMEN,2640.0,3160.0
02-01-022,PATENCY OF VESSELS (LEGS FOR DVT),4560.0,5470.0
02-01-023,PELVIS,1597.0,1910.0
02-01-024,PORTABLE ULTRASOUND CHARGES,927.0,1110.0
02-01-025,PROSTATE,2074.0,2480.0
02-01-026,SWELLING OF ANY REGION WITH DOPLER,4302.0,5160.0
02-01-027,THYROID,2885.0,3460.0
02-01-028,TRANS-VAGINAL SCAN (TVS),3684.0,4420.0
02-01-029,TRANSRECTAL U/S FOR PROSTATE (TRUS),4083.0,4890.0
02-01-030,U/S Bladder,1636.0,1960.0
02-01-031,U/S FAST FOR TRAUMA,1674.0,2000.0
02-01-032,U/S GUIDED AMNIOCENTASIS,3684.0,4420.0
02-01-033,U/S GUIDED ASCITIC TAP,5989.0,7180.0
02-01-034,U/S GUIDED BIOPSY. (LIVER / MASS),8269.0,9920.0
02-01-035,U/S GUIDED LIVER ABSCESS ASPIRATION,8269.0,9920.0
02-01-036,U/S GUIDED PICC LINE PLACEMENT. (WITHOUT KIT),30951.0,37140.0
02-01-037,U/S GUIDED PIGTAIL CATHETER PLACEMENT. (WITHOUT KIT),10343.0,12410.0
02-01-038,U/S HIP JOINT,1945.0,2330.0
02-01-039,U/S SPINE FOR NEONATE/INFANTS,3117.0,3740.0
02-01-040,UPPER ABDOMEN,2640.0,3160.0
02-01-041,WHOLE ABDOMEN & PELVIC,3851.0,4620.0
05-01-001,Exercise Tolerance Test - ETT,3203.0,3840.0
03-01-001,(R) LATERAL PITUITARY FOSSA (ONE VIEW),966.0,1150.0
03-01-002,ABDOMEN AP/LATERAL VIEW,1945.0,2330.0
03-01-003,ABDOMEN DECUBITUS,966.0,1150.0
03-01-004,ABDOMEN ERECT,966.0,1150.0
03-01-005,ABDOMEN ES,1945.0,2330.0
03-01-006,ABDOMEN LEFT LATERAL,966.0,1150.0
03-01-007,ABDOMEN RIGHT LATERAL,966.0,1150.0
03-01-008,ABDOMEN SUPINE X-RAY,966.0,1150.0
03-01-009,ANKLE AP VIEW,966.0,1150.0
03-01-010,ANKLE AP/LAT,1468.0,1760.0
03-01-011,ANKLE LEFT AP LATERAL,1468.0,1760.0
03-01-012,ANKLE RIGHT AP LATERAL VIEW,1468.0,1760.0
03-01-013,ANTEGRADE PYELOGRAM,8205.0,9840.0
03-01-014,ARM LEFT AP LATERAL,1945.0,2330.0
03-01-015,ARM LEFT AP VIEW,966.0,1150.0
03-01-016,ARM RIGHT AP LATERAL,1945.0,2330.0
03-01-017,ARM RIGHT AP VIEW,966.0,1150.0
03-01-018,Ba FOLLOW THROUGH,10549.0,12650.0
03-01-019,Ba. ENEMA D/C,8205.0,9840.0
03-01-020,Ba. ENEMA S/C,5204.0,6240.0
03-01-021,Ba. GG F/T,16577.0,19890.0
03-01-022,Ba. MEAL,5487.0,6580.0
03-01-023,Ba. MEAL F/T,7290.0,8740.0
03-01-024,Ba. SWALLOW,5049.0,6050.0
03-01-025,Ba. SWALLOW/MEAL,9724.0,11660.0
03-01-026,Ba. SWALLOW/MEAL/F/T,12828.0,15390.0
03-01-027,BABY GRAM,1404.0,1680.0
03-01-028,BASE OF SKULL,966.0,1150.0
03-01-029,BOTH HIP JOINT AP/LAT (TWO VIEW),1945.0,2330.0
03-01-030,C-Arm (X-ray) Image Intensifier (for Med/Maj Sur.),6852.0,8220.0
03-01-031,CArm -(X-ray) Image Intensifier (for Minor Sur.),3684.0,4420.0
03-01-032,CALCANIUM AP/LATERAL,1468.0,1760.0
03-01-033,CERVICAL SPINE ADDITIONAL,966.0,1150.0
03-01-034,CERVICAL SPINE AP/LATERAL,1945.0,2330.0
03-01-035,CERVICAL SPINE FLEXION/EXTENSION,1945.0,2330.0
03-01-036,CERVICAL SPINE OBLIQUE BOTH VIEW,1945.0,2330.0
03-01-037,CHEST AP LATERAL,1945.0,2330.0
03-01-038,CHEST AP VIEW,966.0,1150.0
03-01-039,CHEST APICAL/LORDOTIC,966.0,1150.0
03-01-040,CHEST LEFT LATERAL,966.0,1150.0
03-01-041,CHEST LEFT LATERAL DECUBITUS,966.0,1150.0
03-01-042,CHEST OBLIQUE VIEW,966.0,1150.0
03-01-043,CHEST P.A. VIEW,966.0,1150.0
03-01-044,CHEST PORTABLE,1236.0,1480.0
03-01-045,CHEST RIGHT LATERAL,966.0,1150.0
03-01-046,CLAVICLE,966.0,1150.0
03-01-047,CYSTOGRAM,7290.0,8740.0
03-01-048,DORSAL LUMBER SPINE AP LAT,1945.0,2330.0
03-01-049,DORSAL SPINE AP/LAT,1945.0,2330.0
03-01-050,DORSAL SPINE LATERAL VIEW,966.0,1150.0
03-01-051,DORSAL SPINE OBLIQUE,966.0,1150.0
03-01-052,ELBOW JOINT AP VIEW,966.0,1150.0
03-01-053,ELBOW JOINT LAT VIEW,966.0,1150.0
03-01-054,ELBOW JOINT LEFT AP/LATERAL,1468.0,1760.0
03-01-055,ELBOW JOINT RIGHT AP/LATERAL,1468.0,1760.0
03-01-056,ELBOW PORTABLE,1404.0,1680.0
03-01-057,FACE LATERAL VIEW,966.0,1150.0
03-01-058,FACE PA LATERAL VIEW,1945.0,2330.0
03-01-059,FACE PA VIEW,966.0,1150.0
03-01-060,FEMUR AP VIEW,966.0,1150.0
03-01-061,FEMUR LAT VIEW,966.0,1150.0
03-01-062,FEMUR LATERAL AP LATERAL,1945.0,2330.0
03-01-063,FEMUR RIGHT AP LATERAL,1945.0,2330.0
03-01-064,FINGERS AP/LAT,1468.0,1760.0
03-01-065,FISTULOGRAM,6852.0,8220.0
03-01-066,FOOT AP VIEW,966.0,1150.0
03-01-067,FOOT LAT VIEW,966.0,1150.0
03-01-068,FOOT LT AP LATERAL VIEW,1945.0,2330.0
03-01-069,FOOT LT PORTABLE,1159.0,1390.0
03-01-070,FOOT RIGHT PORTABLE,1159.0,1390.0
03-01-071,FOOT RT AP LATERAL VIEW,1945.0,2330.0
03-01-072,FOREARM AP VIEW,966.0,1150.0
03-01-073,FOREARM LAT VIEW,966.0,1150.0
03-01-074,FOREARM LT AP LATERAL,1945.0,2330.0
03-01-075,FOREARM RT AP LATERAL,1945.0,2330.0
03-01-076,FRONTO OCCAPITAL VIEW,966.0,1150.0
03-01-077,GASTROGRAFIN LOOPGRAM,10021.0,12020.0
03-01-078,GASTROGRAFIN MEAL/F.T,11437.0,13720.0
03-01-079,GASTROGRAFIN SWALLOW,7290.0,8740.0
03-01-080,HAND LT AP LATERAL VIEW,1468.0,1760.0
03-01-081,HAND RIGHT AP/LAT VIEW,1468.0,1760.0
03-01-082,HEEL AP VIEW,966.0,1150.0
03-01-083,HEEL LAT VIEW,966.0,1150.0
03-01-084,HEEL LT AP/LATERAL VIEW,1468.0,1760.0
03-01-085,HEEL RIGHT AP/LATERAL VIEW,1468.0,1760.0
03-01-086,HIP AP VIEW,966.0,1150.0
03-01-087,HIP JOINT LT AP LATERAL,1945.0,2330.0
03-01-088,HIP JOINT RIGHT AP/LATERAL,1945.0,2330.0
03-01-089,HIP LATERAL VIEW,966.0,1150.0
03-01-090,HUMEROUS AP PORTABLE,1468.0,1760.0
03-01-091,HUMEROUS AP/VIEW,966.0,1150.0
03-01-092,HUMEROUS LAT PORTABLE,1468.0,1760.0
03-01-093,HUMEROUS LAT/VIEW,966.0,1150.0
03-01-094,HUMEROUS LEFT AP/LATERAL,1945.0,2330.0
03-01-095,HUMEROUS RIGHT AP/LATERAL,1945.0,2330.0
03-01-096,HYSTEROSALPINGOGRAPHY (HSG),7483.0,8970.0
03-01-097,INTERNAL AUDITORY MEATUS,966.0,1150.0
03-01-098,IVP,8205.0,9840.0
03-01-099,IVP DOUBLE DOSE,11437.0,13720.0
03-01-100,IVP WITH NIC DOUBLE DOSE,22785.0,27340.0
03-01-101,IVP with Ominipaque (Nonionic Study),15984.0,19180.0
03-01-102,KNEE JOINT AP PORTABLE,1468.0,1760.0
03-01-103,KNEE JOINT AP VIEW,966.0,1150.0
03-01-104,KNEE JOINT LAT PORTABLE,1468.0,1760.0
03-01-105,KNEE JOINT LAT VIEW,966.0,1150.0
03-01-106,KNEE JOINT LATERAL AP LATRAL,1945.0,2330.0
03-01-107,KNEE JOINT RT AP/LATERAL,1945.0,2330.0
03-01-108,KNEE SKYLINE VIEW,966.0,1150.0
03-01-109,KNEE TUNNEL VIEW,966.0,1150.0
03-01-110,KUB (CHILD 01 ΤΟ 11 YEAR) (ONE VIEW),966.0,1150.0
03-01-111,KUB (KIDNEY URETER BLADDER),966.0,1150.0
03-01-112,LEG AP VIEW,966.0,1150.0
03-01-113,LEG LAT VIEW,966.0,1150.0
03-01-114,LEG LEFT AP LATERAL,1945.0,2330.0
03-01-115,LEG RT AP LATERAL,1945.0,2330.0
03-01-116,LUMBO SACRAL OBLIQUE VIEW,966.0,1150.0
03-01-117,LUMBO SACRAL SPINE AP VIEW,1945.0,2330.0
03-01-118,LUMBO SACRAL SPINE AP/LATERAL,1945.0,2330.0
03-01-119,LUMBO SACRAL SPINE EXTENSION/FLEX ION,1945.0,2330.0
03-01-120,LUMBO SACRAL SPINE LATERAL VIEW,966.0,1150.0
03-01-121,MANDIBLE LT AP LATERAL VIEW,1945.0,2330.0
03-01-122,MANDIBLE AP VIEW,966.0,1150.0
03-01-123,MANDIBLE LATERAL VIEW,966.0,1150.0
03-01-124,MANDIBLE RT.AP LATERAL VIEW,1945.0,2330.0
03-01-125,MANDIBLE RT OBLIQUE,966.0,1150.0
03-01-126,MASTOID LEFT LATERAL,966.0,1150.0
03-01-127,MASTOID RIGHT LATERAL,966.0,1150.0
03-01-128,MICTURATING CYSTOGRAM THROGRAM,7290.0,8740.0
03-01-129,NASAL BONE,966.0,1150.0
03-01-130,NECK AP LATERAL VIEW,1945.0,2330.0
03-01-131,NECK AP VIEW,966.0,1150.0
03-01-132,NECK LATERAL VIEW,966.0,1150.0
03-01-133,OCCIPITOMENTAL VIEW,966.0,1150.0
03-01-134,OPEN MOUTH,966.0,1150.0
03-01-135,ORBIT LEFT AP/LAT,1945.0,2330.0
03-01-136,ORBIT PA VIEW,966.0,1150.0
03-01-137,ORBIT RIGHT AP/LAT,1945.0,2330.0
03-01-138,PNS AP/LAT VIEW,1945.0,2330.0
03-01-139,PARANASAL SINUSES LATERAL (PNS),966.0,1150.0
03-01-140,PARANASAL SINUSES LATERAL (VIEW),966.0,1150.0
03-01-141,PELVIS AP VIEW,966.0,1150.0
03-01-142,PELVIS AP/LAT (TWO VIEW),1945.0,2330.0
03-01-143,PELVIS LATERAL VIEW,966.0,1150.0
03-01-144,PITUITORY FOSSA,966.0,1150.0
03-01-145,PNS AP,966.0,1150.0
03-01-146,POST NASAL SPACE,966.0,1150.0
03-01-147,RADIUS ULNA AP VIEW,966.0,1150.0
03-01-148,RADIUS ULNA LAT VIEW,966.0,1150.0
03-01-149,RADIUS ULNA LT AP LATERAL,1468.0,1760.0
03-01-150,RADIUS ULNA RT AP LATERAL,1468.0,1760.0
03-01-151,RETRO GRADE PYELOGRAM,7290.0,8740.0
03-01-152,RETRO GRADE PYELOGRAM BILATRAL,13691.0,16420.0
03-01-153,RING FINGER AP LATERAL,966.0,1150.0
03-01-154,SACRO COCCYX SPINE AP,966.0,1150.0
03-01-155,SACRO COCCYX SPINE AP LATERAL,1945.0,2330.0
03-01-156,SACRO COCCYX SPINE AP LATERAL VIEW,1945.0,2330.0
03-01-157,SACRO COCCYX SPINE AP/LAT VIEW,1945.0,2330.0
03-01-158,SACROILIAC JOINT (TWO VIEWS),1945.0,2330.0
03-01-159,SACROILIAC JOINT THREE VIEW,2396.0,2870.0
03-01-160,SACROILIAC JOINT VIEW,966.0,1150.0
03-01-161,SCAPULA AP/LAT VIEW,1945.0,2330.0
03-01-162,SHOULDER LATERAL VIEW,966.0,1150.0
03-01-163,SHOULDER AP VIEW,966.0,1150.0
03-01-164,SHOULDER LF AP LATERAL,1945.0,2330.0
03-01-165,SHOULDER RT AP/LATERAL,1945.0,2330.0
03-01-166,SINOGRAM,6852.0,8220.0
03-01-167,SKELETAL SURVEY,11437.0,13720.0
03-01-168,SKULL AP VIEW,966.0,1150.0
03-01-169,SKULL AP/LATERAL VIEW,1945.0,2330.0
03-01-170,SKULL FOR TWONES VIEW,966.0,1150.0
03-01-171,SKULL LAT PORTABLE,1236.0,1480.0
03-01-172,STERNO CLAVICULAR JOINT,966.0,1150.0
03-01-173,STERNUM AP VIEW,966.0,1150.0
03-01-174,STERNUM AP/LAT. (TWO VIEW),1945.0,2330.0
03-01-175,STERNUM BONE AP LATERAL,1945.0,2330.0
03-01-176,STERNUM LAT VIEW,966.0,1150.0
03-01-178,T-TUBE CHOLANGIOGRAM,7290.0,8740.0
03-01-179,TEMPORO MANDIBULAR JOINT (TMJ) RIGHT,1945.0,2330.0
03-01-180,TEMPORO MANDIBULAR JOINT (TMJ)LT,1945.0,2330.0
03-01-181,THORASIC SPINE AP/LATERAL,1945.0,2330.0
03-01-182,THORASIC SPINE LAT VIEW,966.0,1150.0
03-01-183,THORCIC INLET,966.0,1150.0
03-01-184,THORCIC LUMBER SPINE AP/LAT,1945.0,2330.0
03-01-185,THUMB AP LATRAL VIEW,1468.0,1760.0
03-01-186,THUMB AP/LAT,1468.0,1760.0
03-01-187,TIBIA AP VIEW,966.0,1150.0
03-01-188,TIBIA AP/LATERAL LEFT VIEW,1945.0,2330.0
03-01-189,TIBIA LAT VIEW,966.0,1150.0
03-01-190,TIBIA RT AP LAT VIEW,1945.0,2330.0
03-01-191,URETHROGRAM,7290.0,8740.0
03-01-192,WRIST JOINT AP VIEW,966.0,1150.0
03-01-193,WRIST JOINT LAT VIEW,966.0,1150.0
03-01-194,WRIST JOINT LT AP LATERAL,1468.0,1760.0
03-01-195,WRIST JOINT OBLIQUE VIEW,966.0,1150.0
03-01-196,WRIST JOINT RT LATERAL,966.0,1150.0
03-01-197,MAMMOGRAPHY,,6000.0
03-01-198,OPG X-Ray,,1500.0
04-01-001,Ankle Joint Plain,8179.0,9810.0
04-01-002,Aorta Angiography (Without Contrast),,
04-01-003,Brain + Pituitary / Petrious Base,13601.0,16320.0
04-01-004,Brain Plain,8179.0,9810.0
04-01-005,Brain Plain + Contrast,16976.0,20370.0
04-01-006,Brain Plain With 3D (Three Dimension),12455.0,14940.0
04-01-007,Carotid Angiography (Without Contrast),,
04-01-008,Cerebral Angiography (Without Contrast),,
04-01-009,Cervical/Lumber / Dorsal Spine With 3D (Any One Region),14722.0,17660.0
04-01-010,Chest Contrast,20376.0,24450.0
04-01-011,CT Contrast Urography,17774.0,21320.0
04-01-012,CT Dorsal Spine,18122.0,21740.0
04-01-013,CT Elbo,8179.0,9810.0
04-01-014,CT Foot Plain,5667.0,6800.0
04-01-015,CT Hip Joint Contrast,20376.0,24450.0
04-01-016,CT Knee With Contrast,20376.0,24450.0
04-01-017,CT Leg 3D Plain,8179.0,9810.0
04-01-018,CT Neck Plain,8179.0,9810.0
04-01-019,CT Pelvimetry,8243.0,9890.0
04-01-020,CT Pelvis 3D,14722.0,17660.0
04-01-021,CT Scan Triphasic Upper Abdomen,20376.0,24450.0
04-01-022,CT Temporal Bone,14967.0,17960.0
04-01-023,CT Urogram With Contrast,20376.0,24450.0
04-01-024,CT-Guided Biopsies,9068.0,10880.0
04-01-025,CT-Myelogram (Region Of Interest),14722.0,17660.0
04-01-026,CT-Pyelogram/KUB,8179.0,9810.0
04-01-027,DVD Writing Charges For CT Scans Per DVD,,
04-01-028,Extra CT Scan Films Charges Per Film,,
04-01-029,HRCT Chest,8179.0,9810.0
04-01-030,HRCT Temporal Region,11978.0,14370.0
04-01-031,Lower Abdomen with Contrast,20376.0,24450.0
04-01-032,Neck Contrast,20376.0,24450.0
04-01-033,Non-lonic Contrast,5667.0,6800.0
04-01-034,Orbit Axial & Coronal,14722.0,17660.0
04-01-035,Peripheral Angiography (Without Contrast),,
04-01-036,PNS Axial & Coronal,14722.0,17660.0
04-01-037,PNS Coronal View / Orbit Axial View (Any One Redion),9068.0,10880.0
04-01-038,PNS Full Study With Contrast,20376.0,24450.0
04-01-039,Pulmonary Angiography (Without Contrast),,
04-01-040,Renal Angiography (Without Contrast),,
04-01-041,S.I Joint Plain,8179.0,9810.0
04-01-042,Second Opinion Reporting - CT Scan (Contrast),2808.0,3360.0
04-01-043,Second Opinion Reporting CT - Scan (Plain),1880.0,2250.0
04-01-044,Upper Abdomen or Pelvis with Contrast,20376.0,24450.0
04-01-045,Whole Abdomen (Abdomen + Pelvis) With Contrast,23776.0,28530.0
04-01-046,Calcium Score,,
04-01-047,Coronary Calcium Scoring,,
04-01-048,Coronary Artery Angiogram,,
04-01-049,СТРА,,
04-01-050,CT Aortogram,,
04-01-051,Peripheral Artery Angiogram,,
09-01-001,COLOR DOPPLER IMAGING OF PENIS (WITHOUT CAVERJECT),4778.0,5730.0
09-01-002,COLOR DOPPLER STUDY OF THYROID,3941.0,4720.0
09-01-003,COLOR FLOW IMAGING OF RENAL VESSELS,4740.0,5680.0
09-01-004,COLOR FLOW STUDY OF TUMORS,3941.0,4720.0
09-01-005,DOPPLER APPLICATIONS IN GYNACOLOGY,3181.0,3810.0
09-01-006,DOPPLER IMAGING OF BRAEST AND AXILLA,3941.0,4720.0
09-01-007,DOPPLER SCAN OF ABDOMINAL VESSELS,7870.0,9440.0
09-01-008,DOPPLER SONOGRAPHY OF BRAIN,5242.0,6290.0
09-01-009,DOPPLER U/S BRAIN (INFANTS),2267.0,2720.0
09-01-010,DOPPLER U/S BREAST,2898.0,3470.0
09-01-011,DOPPLER U/S CAROTID ARTERIES,5242.0,6290.0
09-01-012,DOPPLER U/S LOWER LIMB,4560.0,5470.0
09-01-013,"DOPPLER U/S PELVIS (FWB, IUGR, GYNEA)",2099.0,2510.0
09-01-014,DOPPLER U/S TESTIS AND SCROTUM,3941.0,4720.0
09-01-015,DOPPLER U/S THYROIDS,2640.0,3160.0
09-01-016,DOPPLER UPPER LIMB (BOTH),6801.0,8160.0
09-01-017,DOPPLER UPPER LIMB (SINGLE),3684.0,4420.0
09-01-018,ECHO (ECHOCARDIOGRAPHY TEST),4560.0,5470.0
09-01-019,ENDOVAGINAL COLOR FLOW IMAGING,5242.0,6290.0
09-01-020,FETAL ECHOCARDIOGRAPHY,5989.0,7180.0
09-01-021,FETAL ECHOCARDIOGRAPHY BY COLOR DOPPLER,4624.0,5540.0
09-01-022,GUIDED PROCEDURE (ABCESS DRAINAGE/BIOPSY),5989.0,7180.0
09-01-023,GUIDED PROCEDURE (PLEURAL EFFUSION),2898.0,3470.0
09-01-024,PORTABLE ECHO CHARGES,850.0,1020.0
09-01-025,Portal Vein/Liver Doppler,3684.0,4420.0
09-01-026,Renal Artery Stenosis,4778.0,5730.0
09-01-027,TRANSRECTAL U/S OF PROSTATE,3684.0,4420.0
09-01-028,U/S CHEST/MASS,3684.0,4420.0
09-01-029,U/S ORBIT (EYE),3684.0,4420.0
